-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:37:9-39:53
	android:value
		INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml
manifest
ADDED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
INJECTED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/AndroidManifest.xml:2:1-100:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/fdn/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/fdn/.gradle/caches/transforms-3/6fa5a90dd51af439e343a6a0376350a8/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/fdn/.gradle/caches/transforms-3/6fa5a90dd51af439e343a6a0376350a8/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/fdn/.gradle/caches/transforms-3/2c6b81d56218ee398a5f68165d732bc6/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:3:3-76
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/fdn/.gradle/caches/transforms-3/2c6b81d56218ee398a5f68165d732bc6/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:3:3-76
MERGED from [io.bidmachine:ads:1.9.10] /Users/fdn/.gradle/caches/transforms-3/f14ab44cf4ecf6ffbd1215feb9756305/transformed/jetified-ads-1.9.10/AndroidManifest.xml:12:5-79
MERGED from [io.bidmachine:ads:1.9.10] /Users/fdn/.gradle/caches/transforms-3/f14ab44cf4ecf6ffbd1215feb9756305/transformed/jetified-ads-1.9.10/AndroidManifest.xml:12:5-79
MERGED from [com.unity3d.ads:unity-ads:4.4.1] /Users/fdn/.gradle/caches/transforms-3/304ae79b75ca691e24395f9c97df364e/transformed/jetified-unity-ads-4.4.1/AndroidManifest.xml:9:5-79
MERGED from [com.unity3d.ads:unity-ads:4.4.1] /Users/fdn/.gradle/caches/transforms-3/304ae79b75ca691e24395f9c97df364e/transformed/jetified-unity-ads-4.4.1/AndroidManifest.xml:9:5-79
MERGED from [io.bidmachine.libs:omsdk:1.3.15] /Users/fdn/.gradle/caches/transforms-3/9d6446fb1e9fcac18d52d5bf81b9eef5/transformed/jetified-omsdk-1.3.15/AndroidManifest.xml:13:5-79
MERGED from [io.bidmachine.libs:omsdk:1.3.15] /Users/fdn/.gradle/caches/transforms-3/9d6446fb1e9fcac18d52d5bf81b9eef5/transformed/jetified-omsdk-1.3.15/AndroidManifest.xml:13:5-79
MERGED from [com.amazon.android:aps-sdk:9.5.4] /Users/fdn/.gradle/caches/transforms-3/4115992db2c33dd29034812d65afb563/transformed/jetified-aps-sdk-9.5.4/AndroidManifest.xml:12:5-79
MERGED from [com.amazon.android:aps-sdk:9.5.4] /Users/fdn/.gradle/caches/transforms-3/4115992db2c33dd29034812d65afb563/transformed/jetified-aps-sdk-9.5.4/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] /Users/fdn/.gradle/caches/transforms-3/7fbc3f7093277eb7b39646b458a9dfbe/transformed/jetified-metasec_pgl-4.3.7-alpha.5-Pgl/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] /Users/fdn/.gradle/caches/transforms-3/7fbc3f7093277eb7b39646b458a9dfbe/transformed/jetified-metasec_pgl-4.3.7-alpha.5-Pgl/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:10:22-76
meta-data#org.godotengine.plugin.v1.Appodeal
ADDED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:13:9-15:70
	android:value
		ADDED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:15:13-67
	android:name
		ADDED from [Appodeal-1.0.0-release.aar] /Users/fdn/.gradle/caches/transforms-3/1536a656242534d99ed57e173f2194a3/transformed/jetified-Appodeal-1.0.0-release/AndroidManifest.xml:14:13-62
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:13:13-83
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:15:9-17:36
	android:value
		ADDED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:17:13-33
	android:name
		ADDED from [com.appodeal.ads.sdk.networks:admob:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/2f571f7776b34b2d013e8dafba87cf91/transformed/jetified-admob-3.0.1.1/AndroidManifest.xml:16:13-79
provider#com.appodeal.ads.adapters.bidmachine.ApdBidMachineContentProvider
ADDED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:10:9-13:40
	android:authorities
		ADDED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:12:13-80
	android:exported
		ADDED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.appodeal.ads.sdk.networks:bidmachine:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/f3a4629f3bcbc180b1384312fe5dc82e/transformed/jetified-bidmachine-3.0.1.0/AndroidManifest.xml:11:13-93
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.appodeal.ads.sdk.networks:vungle:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6b14aec59b40f0d89ee4e189a356cde3/transformed/jetified-vungle-3.0.1.0/AndroidManifest.xml:14:5-16:32
	tools:node
		ADDED from [com.appodeal.ads.sdk.networks:vungle:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6b14aec59b40f0d89ee4e189a356cde3/transformed/jetified-vungle-3.0.1.0/AndroidManifest.xml:16:9-29
	android:name
		ADDED from [com.appodeal.ads.sdk.networks:vungle:3.0.1.0] /Users/fdn/.gradle/caches/transforms-3/6b14aec59b40f0d89ee4e189a356cde3/transformed/jetified-vungle-3.0.1.0/AndroidManifest.xml:15:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/fdn/Documents/Projects/Godot/godot-appodeal-demo-project/android/build/src/debug/AndroidManifest.xml:2:1-28:12 reason: com.appodeal.ads.adapters.vungle requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:11:5-79
MERGED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:11:5-79
MERGED from [com.appodeal.ads.sdk.services:adjust:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/1f3efc7dda24029e9ae7f860d9fb7b99/transformed/jetified-adjust-3.0.1.1/AndroidManifest.xml:11:5-79
MERGED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.appodeal.ads.sdk.services:appsflyer:3.0.1.1] /Users/fdn/.gradle/caches/transforms-3/89bb24859deaa814fc428ccd0d3011f8/transformed/jetified-appsflyer-3.0.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:13:5-79
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:13:5-79
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:21:5-79
MERGED from [com.yandex.android:mobileads:5.4.1] /Users/fdn/.gradle/caches/transforms-3/3529537d3e2f1c846f16426bbec06cc0/transformed/jetified-mobileads-5.4.1/AndroidManifest.xml:21:5-79
MERGED from [com.yandex.android:mobmetricalib:5.2.0] /Users/fdn/.gradle/caches/transforms-3/fc8788258e89cec23033385c36b94a60/transformed/jetified-mobmetricalib-5.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.yandex.android:mobmetricalib:5.2.0] /Users/fdn/.gradle/caches/transforms-3/fc8788258e89cec23033385c36b94a60/transformed/jetified-mobmetricalib-5.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/fdn/.gradle/caches/transforms-3/d25086255a977380cd66b84ba385b42b/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/fdn/.gradle/caches/transforms-3/d25086255a977380cd66b84ba385b42b/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:16:5-79
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/fdn/.gradle/caches/transforms-3/62ce2d7c11b6ae67d4ac0288b7a0df99/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:13:5-79
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/fdn/.gradle/caches/transforms-3/62ce2d7c11b6ae67d4ac0288b7a0df99/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:13:5-79
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:11:5-79
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:11:5-79
MERGED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:11:5-79
MERGED from [com.my.tracker:mytracker-sdk:3.0.10] /Users/fdn/.gradle/caches/transforms-3/983570d739ca8f2f06c902ae7229814b/transformed/jetified-mytracker-sdk-3.0.10/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/1a33d18d3b2e67e5a18e6d09e4a0c6d3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:19:5-79
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/fdn/.gradle/caches/transforms-3/501550f32f8b1ab5a70103d9d04cc0e0/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/fdn/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/fdn/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/b03c2233745d77b14139d20b02c385a3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/fdn/.gradle/caches/transforms-3/b03c2233745d77b14139d20b02c385a3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [io.bidmachine:ads:1.9.10] /Users/fdn/.gradle/caches/transforms-3/f14ab44cf4ecf6ffbd1215feb9756305/transformed/jetified-ads-1.9.10/AndroidManifest.xml:13:5-79
MERGED from [io.bidmachine:ads:1.9.10] /Users/fdn/.gradle/caches/transforms-3/f14ab44cf4ecf6ffbd1215feb9756305/transformed/jetified-ads-1.9.10/AndroidManifest.xml:13:5-79
MERGED from [com.unity3d.ads:unity-ads:4.4.1] /Users/fdn/.gradle/caches/transforms-3/304ae79b75ca691e24395f9c97df364e/transformed/jetified-unity-ads-4.4.1/AndroidManifest.xml:11:5-79
MERGED from [com.unity3d.ads:unity-ads:4.4.1] /Users/fdn/.gradle/caches/transforms-3/304ae79b75ca691e24395f9c97df364e/transformed/jetified-unity-ads-4.4.1/AndroidManifest.xml:11:5-79
MERGED from [com.adjust.sdk:adjust-android:4.33.2] /Users/fdn/.gradle/caches/transforms-3/59f53c0bf8197b902e2becf24e2a2d67/transformed/jetified-adjust-android-4.33.2/AndroidManifest.xml:10:5-79
MERGED from [com.adjust.sdk:adjust-android:4.33.2] /Users/fdn/.gradle/caches/transforms-3/59f53c0bf8197b902e2becf24e2a2d67/transformed/jetified-adjust-android-4.33.2/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:11:22-76
queries
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:13:5-28:15
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [com.adcolony:sdk:4.8.0] /Users/fdn/.gradle/caches/transforms-3/d5ac4c9c62018fd7978d4595bfc46c20/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:13:5-15:15
MERGED from [com.my.target:mytarget-sdk:5.16.3] /Users/fdn/.gradle/caches/transforms-3/6f8d54b7f9b378972e75c48017c7c099/transformed/jetified-mytarget-sdk-5.16.3/AndroidManifest.xml:13:5-15:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:29:5-45:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /Users/fdn/.gradle/caches/transforms-3/8e79eb61e701163c4706a335b48a2ebf/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:29:5-45:15
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/fdn/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:11:5-15:15
MERGED from [com.applovin:applovin-sdk:11.6.0] /Users/fdn/.gradle/caches/transforms-3/7b5afda2b2e354880da3e03faf532538/transformed/jetified-applovin-sdk-11.6.0/AndroidManifest.xml:11:5-15:15
MERGED from [com.pangle.global:ads-sdk:4.5.0.6] /Users/fdn/.gradle/caches/transforms-3/ec4861af728dbcdb922aff2b3d5df417/transformed/jetified-ads-sdk-4.5.0.6/AndroidManifest.xml:11:5-19:15
MERGED from [com.pangle.global:ads-sdk:4.5.0.6] /Users/fdn/.gradle/caches/transforms-3/ec4861af728dbcdb922aff2b3d5df417/transformed/jetified-ads-sdk-4.5.0.6/AndroidManifest.xml:11:5-19:15
MERGED from [io.bidmachine:ads:1.9.10] /Users/fdn/.gradle/caches/transforms-3/f14ab44cf4ecf6ffbd1215feb9756305/transformed/jetified-ads-1.9.10/AndroidManifest.xml:15:5-19:15
MERGED from [io.bidmachine:ads:1.9.10] /Users/fdn/.gradle/caches/transforms-3/f14ab44cf4ecf6ffbd1215feb9756305/transformed/jetified-ads-1.9.10/AndroidManifest.xml:15:5-19:15
MERGED from [com.explorestack:iab:1.0.0] /Users/fdn/.gradle/caches/transforms-3/bdfe14f2abb85aa3873520b2bd8158a1/transformed/jetified-iab-1.0.0/AndroidManifest.xml:11:5-28:15
MERGED from [com.explorestack:iab:1.0.0] /Users/fdn/.gradle/caches/transforms-3/bdfe14f2abb85aa3873520b2bd8158a1/transformed/jetified-iab-1.0.0/AndroidManifest.xml:11:5-28:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:14:9-20:18
action#android.intent.action.VIEW
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:15:13-65
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:15:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:17:23-71
data
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:19:13-44
	android:scheme
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:19:19-41
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:21:9-27:18
uses-library#org.apache.http.legacy
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:31:9-33:40
	android:required
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:32:13-50
activity#com.appodeal.ads.VideoPlayerActivity
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:35:9-37:80
	android:theme
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:37:13-77
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:36:13-64
activity#com.appodeal.ads.TestActivity
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:38:9-40:75
	android:theme
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:40:13-72
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:39:13-57
receiver#com.appodeal.ads.AppodealPackageAddedReceiver
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:42:9-51:20
	android:enabled
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:45:13-36
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:43:13-73
intent-filter#action:name:android.intent.action.PACKAGE_ADDED+data:scheme:package
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:46:13-50:29
action#android.intent.action.PACKAGE_ADDED
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:47:25-75
provider#com.appodeal.ads.ApdContentProvider
ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:53:9-56:40
	android:authorities
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:55:13-70
	android:exported
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:56:13-37
	android:name
		ADDED from [com.appodeal.ads.sdk:core:3.0.1] /Users/fdn/.gradle/caches/transforms-3/e2cc88036ad718e0d1138735a2bb9716/transformed/jetified-core-3.0.1/AndroidManifest.xml:54:13-63
receiver#com.adjust.sdk.AdjustReferrerReceiver
